Is	 t_Is	 Ir	 t_Ir	 Vc	 t_Vc
0.000000	0.101793	0.000000	0.000000	3.393517	0.147488
0.000000	0.202523	0.000000	0.000000	3.394409	0.247960
0.000000	0.303005	0.000000	0.000000	3.394706	0.348459
0.000000	0.403873	0.000000	0.000000	3.394706	0.460634
0.000000	0.504459	0.000000	0.000000	3.394706	0.543198
0.000000	0.605681	0.000000	0.000000	3.394112	0.642346
0.000000	0.706187	0.000000	0.000000	3.393220	0.764336
0.000000	0.806860	0.000000	0.000000	3.394409	0.847855
0.000000	0.907704	0.000000	0.000000	3.393814	0.948535
0.000000	1.008498	0.000000	0.000000	3.395301	1.051918
0.000000	1.109195	0.000000	0.000000	3.394409	1.152174
0.000000	1.209392	0.000000	0.000000	3.394706	1.252454
0.000000	1.309771	0.000000	0.000000	3.394409	1.333375
0.000000	1.410038	0.000000	0.000000	3.395004	1.455576
0.000000	1.510096	0.000000	0.000000	3.395598	1.557551
0.000000	1.610811	0.000000	0.000000	3.393814	1.638829
0.000000	1.711110	0.000000	0.000000	3.395301	1.767008
0.000000	1.811914	0.000000	0.000000	3.395598	1.847000
0.000000	1.912865	0.000000	0.000000	3.395301	1.956234
0.000000	2.013438	0.000000	0.000000	3.393517	2.056836
0.000000	2.113952	0.000000	0.000000	3.394706	2.161189
0.000000	2.214329	0.000000	0.000000	3.394409	2.263298
0.000000	2.314525	0.000000	0.000000	3.394409	2.373383
0.000000	2.414943	0.000000	0.000000	3.395896	2.453714
0.000000	2.515641	0.000000	0.000000	3.395004	2.554574
0.000000	2.616533	0.000000	0.000000	3.395004	2.655784
0.000000	2.716855	0.000000	0.000000	3.393517	2.757700
0.000000	2.817461	0.000000	0.000000	3.393814	2.858774
0.000000	2.917761	0.000000	0.000000	3.395896	2.963021
0.000000	3.017995	0.000000	0.000000	3.394409	3.063396
0.000000	3.118343	0.000000	0.000000	3.394706	3.165657
0.000000	3.219021	0.000000	0.000000	3.393814	3.266724
0.000000	3.319169	0.000000	0.000000	3.395004	3.375736
0.000000	3.419224	0.000000	0.000000	3.395301	3.457797
0.000000	3.519543	0.000000	0.000000	3.394706	3.558616
0.000000	3.620542	0.000000	0.000000	3.395301	3.659636
0.000000	3.721126	0.000000	0.000000	3.394706	3.761831
0.000000	3.821922	0.000000	0.000000	3.395004	3.862656
0.000000	3.922678	0.000000	0.000000	3.393814	3.963912
0.000000	4.022732	0.000000	0.000000	3.395301	4.066143
0.000000	4.122792	0.000000	0.000000	3.395004	4.165941
0.000000	4.223701	0.000000	0.000000	3.394409	4.268581
0.000000	4.324493	0.000000	0.000000	3.395598	4.369931
0.000000	4.424894	0.000000	0.000000	3.395004	4.470077
0.000000	4.525293	0.000000	0.000000	3.395004	4.572371
0.000000	4.625372	0.000000	0.000000	3.395598	4.681119
0.000000	4.725570	0.000000	0.000000	3.394112	4.764371
0.000000	4.826175	0.000000	0.000000	3.394706	4.864766
0.000000	4.926618	0.000000	0.000000	3.395598	4.985985
0.000000	5.027503	0.000000	0.000000	3.395004	5.070590
0.000000	5.128514	0.000000	0.000000	3.394409	5.171363
0.000000	5.228899	0.000000	0.000000	3.394409	5.271650
0.000000	5.329305	0.000000	0.000000	3.395598	5.374186
0.000000	5.429644	0.000000	0.000000	3.394112	5.474576
0.000000	5.530579	0.000000	0.000000	3.394112	5.575223
0.000000	5.631311	0.000000	0.000000	3.395301	5.676822
0.000000	5.731510	0.000000	0.000000	3.394706	5.778770
0.000000	5.832206	0.000000	0.000000	3.395301	5.860030
0.000000	5.932856	0.000000	0.000000	3.396490	5.988598
0.000000	6.033780	0.000000	0.000000	3.394409	6.071429
0.000000	6.134445	0.000000	0.000000	3.394706	6.173452
0.000000	6.235325	0.000000	0.000000	3.395598	6.274185
0.000000	6.336263	0.000000	0.000000	3.394706	6.374714
0.000000	6.436580	0.000000	0.000000	3.394409	6.475581
0.000000	6.536671	0.000000	0.000000	3.394706	6.577702
0.000000	6.636985	0.000000	0.000000	3.394706	6.678048
0.000000	6.737929	0.000000	0.000000	3.394706	6.778808
0.000000	6.838284	0.000000	0.000000	3.394706	6.880880
0.000000	6.938959	0.000000	0.000000	3.394112	6.981671
0.000000	7.039775	0.000000	0.000000	3.395004	7.082181
0.000000	7.140318	0.000000	0.000000	3.394409	7.185531
0.000000	7.240492	0.000000	0.000000	3.393814	7.285613
0.000000	7.341464	0.000000	0.000000	3.396490	7.386452
0.000000	7.442439	0.000000	0.000000	3.394409	7.468108
0.000000	7.542928	0.000000	0.000000	3.395598	7.590275
0.000000	7.643413	0.000000	0.000000	3.395301	7.690318
0.000000	7.743678	0.000000	0.000000	3.396490	7.771484
0.000000	7.843751	0.000000	0.000000	3.394112	7.927017
0.000000	7.944091	0.000000	0.000000	3.395004	7.998215
0.000000	8.045111	0.000000	0.000000	3.395301	8.072972
0.000000	8.145465	0.000000	0.000000	3.394706	8.201845
0.000000	8.245871	0.000000	0.000000	3.395598	8.282691
0.000000	8.346652	0.000000	0.000000	3.395301	8.383558
0.000000	8.446888	0.000000	0.000000	3.395598	8.485776
0.000000	8.547556	0.000000	0.000000	3.395896	8.585936
0.000000	8.647641	0.000000	0.000000	3.395004	8.688629
0.000000	8.747970	0.000000	0.000000	3.394112	8.789074
0.000000	8.848293	0.000000	0.000000	3.394706	8.891530
0.000000	8.948401	0.000000	0.000000	3.395896	8.995541
0.000000	9.049065	0.000000	0.000000	3.394409	9.096302
0.000000	9.149278	0.000000	0.000000	3.395896	9.205066
0.000000	9.249391	0.000000	0.000000	3.395896	9.286365
0.000000	9.350204	0.000000	0.000000	3.395004	9.388589
0.000000	9.450393	0.000000	0.000000	3.395301	9.489208
0.000000	9.550453	0.000000	0.000000	3.394706	9.590907
0.000000	9.650748	0.000000	0.000000	3.394706	9.691237
0.000000	9.750808	0.000000	0.000000	3.393814	9.793930
0.000000	9.851668	0.000000	0.000000	3.394112	9.894730
0.000000	9.951781	0.000000	0.000000	3.394706	9.996775
0.000000	10.052038	0.000000	0.000000	3.394112	10.099435
0.000000	10.152436	0.000000	0.000000	3.394409	10.210610
0.000000	10.253128	0.000000	0.000000	3.396490	10.292002
0.000000	10.354095	0.000000	0.000000	3.395004	10.392791
0.000000	10.454528	0.000000	0.000000	3.395896	10.495221
0.000000	10.555020	0.000000	0.000000	3.394409	10.595928
0.000000	10.655535	0.000000	0.000000	3.395301	10.696688
0.000000	10.756546	0.000000	0.000000	3.395301	10.797350
0.000000	10.857301	0.000000	0.000000	3.396490	10.903885
0.000000	10.958102	0.000000	0.000000	3.395004	11.000938
0.000000	11.058779	0.000000	0.000000	3.395896	11.102789
0.000000	11.158977	0.000000	0.000000	3.394112	11.204024
0.000000	11.259668	0.000000	0.000000	3.395301	11.304770
0.000000	11.360645	0.000000	0.000000	3.396193	11.407477
0.000000	11.461121	0.000000	0.000000	3.395896	11.516631
0.000000	11.561921	0.000000	0.000000	3.394706	11.596641
0.000000	11.663454	0.000000	0.000000	3.395598	11.695626
